3.431076,46.337679,0 
3.431090,46.337681,0 
3.431104,46.337683,0 
3.431118,46.337685,0 
3.431132,46.337687,0 
3.431146,46.337689,0 
3.431160,46.337691,0 
3.431174,46.337693,0 
3.431188,46.337694,0 
3.431202,46.337691,0 
3.431216,46.337691,0 
3.431228,46.337695,0 
3.431237,46.337703,0 
3.431240,46.337712,0 
3.431237,46.337722,0 
3.431227,46.337729,0 
3.431214,46.337733,0 
3.431200,46.337732,0 
3.431188,46.337728,0 
3.431177,46.337721,0 
3.431164,46.337718,0 
3.431150,46.337716,0 
3.431136,46.337714,0 
3.431122,46.337712,0 
3.431108,46.337710,0 
3.431094,46.337708,0 
3.431080,46.337706,0 
3.431066,46.337704,0 
3.431052,46.337702,0 
3.431038,46.337700,0 
3.431024,46.337697,0 
3.431010,46.337695,0 
3.430996,46.337693,0 
3.430982,46.337691,0 
3.430968,46.337689,0 
3.430954,46.337687,0 
3.430940,46.337685,0 
3.430926,46.337683,0 
3.430913,46.337681,0 
3.430899,46.337679,0 
3.430885,46.337677,0 
3.430871,46.337674,0 
3.430857,46.337672,0 
3.430843,46.337670,0 
3.430829,46.337668,0 
3.430815,46.337666,0 
3.430801,46.337664,0 
3.430787,46.337662,0 
3.430773,46.337660,0 
3.430759,46.337658,0 
3.430745,46.337656,0 
3.430731,46.337654,0 
3.430717,46.337651,0 
3.430703,46.337649,0 
3.430689,46.337647,0 
3.430675,46.337645,0 
3.430661,46.337643,0 
3.430647,46.337641,0 
3.430633,46.337639,0 
3.430619,46.337637,0 
3.430605,46.337635,0 
3.430591,46.337633,0 
3.430577,46.337631,0 
3.430563,46.337628,0 
3.430549,46.337626,0 
3.430535,46.337624,0 
3.430521,46.337622,0 
3.430508,46.337620,0 
3.430494,46.337618,0 
3.430480,46.337616,0 
3.430466,46.337614,0 
3.430452,46.337612,0 
3.430438,46.337610,0 
3.430424,46.337608,0 
3.430410,46.337605,0 
3.430396,46.337603,0 
3.430382,46.337601,0 
3.430368,46.337599,0 
3.430354,46.337597,0 
3.430340,46.337595,0 
3.430326,46.337593,0 
3.430312,46.337591,0 
3.430298,46.337589,0 
3.430284,46.337587,0 
3.430270,46.337584,0 
3.430256,46.337582,0 
3.430242,46.337580,0 
3.430228,46.337578,0 
3.430214,46.337576,0 
3.430200,46.337574,0 
3.430186,46.337572,0 
3.430172,46.337570,0 
3.430158,46.337568,0 
3.430144,46.337566,0 
3.430130,46.337564,0 
3.430116,46.337561,0 
3.430103,46.337559,0 
3.430089,46.337557,0 
3.430075,46.337555,0 
3.430061,46.337553,0 
3.430047,46.337551,0 
3.430033,46.337549,0 
3.430019,46.337547,0 
3.430005,46.337545,0 
3.429991,46.337543,0 
3.429977,46.337541,0 
3.429963,46.337538,0 
3.429949,46.337536,0 
3.429935,46.337534,0 
3.429921,46.337532,0 
3.429907,46.337530,0 
3.429893,46.337528,0 
3.429879,46.337526,0 
3.429865,46.337524,0 
3.429851,46.337522,0 
3.429837,46.337520,0 
3.429823,46.337518,0 
3.429809,46.337515,0 
3.429795,46.337513,0 
3.429781,46.337511,0 
3.429767,46.337509,0 
3.429753,46.337507,0 
3.429739,46.337505,0 
3.429725,46.337503,0 
3.429711,46.337501,0 
3.429697,46.337499,0 
3.429684,46.337497,0 
3.429670,46.337495,0 
3.429656,46.337492,0 
3.429642,46.337490,0 
3.429628,46.337488,0 
3.429614,46.337486,0 
3.429600,46.337484,0 
3.429586,46.337482,0 
3.429572,46.337480,0 
3.429558,46.337478,0 
3.429544,46.337476,0 
3.429530,46.337474,0 
3.429516,46.337472,0 
3.429502,46.337469,0 
3.429488,46.337467,0 
3.429474,46.337465,0 
3.429460,46.337463,0 
3.429446,46.337461,0 
3.429432,46.337459,0 
3.429418,46.337457,0 
3.429404,46.337455,0 
3.429390,46.337453,0 
3.429376,46.337451,0 
3.429362,46.337449,0 
3.429348,46.337446,0 
3.429334,46.337444,0 
3.429320,46.337442,0 
3.429306,46.337440,0 
3.429292,46.337438,0 
3.429279,46.337436,0 
3.429265,46.337434,0 
3.429251,46.337432,0 
3.429237,46.337430,0 
3.429223,46.337428,0 
3.429209,46.337426,0 
3.429195,46.337423,0 
3.429181,46.337421,0 
3.429167,46.337419,0 
3.429153,46.337417,0 
3.429139,46.337415,0 
3.429125,46.337413,0 
3.429111,46.337411,0 
3.429097,46.337409,0 
3.429083,46.337407,0 
3.429069,46.337405,0 
3.429055,46.337402,0 
3.429041,46.337400,0 
3.429027,46.337398,0 
3.429013,46.337396,0 
3.428999,46.337394,0 
3.428985,46.337392,0 
3.428971,46.337390,0 
3.428957,46.337388,0 
3.428943,46.337386,0 
3.428929,46.337384,0 
3.428915,46.337382,0 
3.428901,46.337379,0 
3.428887,46.337377,0 
3.428874,46.337375,0 
3.428860,46.337373,0 
3.428846,46.337371,0 
3.428832,46.337369,0 
3.428818,46.337367,0 
3.428804,46.337365,0 
3.428790,46.337363,0 
3.428776,46.337361,0 
3.428762,46.337359,0 
3.428748,46.337356,0 
3.428734,46.337354,0 
3.428720,46.337352,0 
3.428706,46.337350,0 
3.428692,46.337348,0 
3.428678,46.337346,0 
3.428664,46.337344,0 
3.428650,46.337342,0 
3.428636,46.337340,0 
3.428622,46.337338,0 
3.428608,46.337336,0 
3.428594,46.337333,0 
3.428580,46.337331,0 
3.428566,46.337329,0 
3.428552,46.337327,0 
3.428538,46.337325,0 
3.428524,46.337323,0 
3.428510,46.337321,0 
3.428496,46.337319,0 
3.428482,46.337317,0 
3.428469,46.337315,0 
3.428455,46.337313,0 
3.428441,46.337310,0 
3.428427,46.337308,0 
3.428413,46.337306,0 
3.428399,46.337304,0 
3.428385,46.337302,0 
3.428371,46.337300,0 
3.428357,46.337298,0 
3.428343,46.337296,0 
3.428329,46.337294,0 
3.428315,46.337292,0 
3.428301,46.337290,0 
3.428287,46.337287,0 
3.428273,46.337285,0 
3.428259,46.337283,0 
3.428245,46.337281,0 
3.428231,46.337279,0 
3.428217,46.337277,0 
3.428203,46.337275,0 
3.428189,46.337273,0 
3.428175,46.337271,0 
3.428161,46.337269,0 
3.428147,46.337266,0 
3.428133,46.337264,0 
3.428119,46.337262,0 
3.428105,46.337260,0 
3.428091,46.337258,0 
3.428077,46.337256,0 
3.428064,46.337254,0 
3.428050,46.337252,0 
3.428036,46.337250,0 
3.428022,46.337248,0 
3.428008,46.337246,0 
3.427994,46.337243,0 
3.427980,46.337241,0 
3.427969,46.337235,0 
3.427957,46.337230,0 
3.427943,46.337228,0 
3.427930,46.337231,0 
3.427919,46.337238,0 
3.427915,46.337247,0 
3.427916,46.337257,0 
3.427924,46.337265,0 
3.427936,46.337270,0 
3.427950,46.337271,0 
3.427964,46.337268,0 
3.427978,46.337268,0 
3.427992,46.337270,0 
3.428006,46.337272,0 
3.428020,46.337274,0 
3.428034,46.337276,0 
3.428048,46.337278,0 
3.428062,46.337280,0 
3.428075,46.337282,0 
3.428089,46.337285,0 
3.428103,46.337287,0 
3.428117,46.337289,0 
3.428131,46.337291,0 
3.428145,46.337293,0 
3.428159,46.337295,0 
3.428173,46.337297,0 
3.428187,46.337299,0 
3.428201,46.337301,0 
3.428215,46.337303,0 
3.428229,46.337305,0 
3.428243,46.337308,0 
3.428257,46.337310,0 
3.428271,46.337312,0 
3.428285,46.337314,0 
3.428299,46.337316,0 
3.428313,46.337318,0 
3.428327,46.337320,0 
3.428341,46.337322,0 
3.428355,46.337324,0 
3.428369,46.337326,0 
3.428383,46.337328,0 
3.428397,46.337331,0 
3.428411,46.337333,0 
3.428425,46.337335,0 
3.428439,46.337337,0 
3.428453,46.337339,0 
3.428467,46.337341,0 
3.428480,46.337343,0 
3.428494,46.337345,0 
3.428508,46.337347,0 
3.428522,46.337349,0 
3.428536,46.337351,0 
3.428550,46.337354,0 
3.428564,46.337356,0 
3.428578,46.337358,0 
3.428592,46.337360,0 
3.428606,46.337362,0 
3.428620,46.337364,0 
3.428634,46.337366,0 
3.428648,46.337368,0 
3.428662,46.337370,0 
3.428676,46.337372,0 
3.428690,46.337374,0 
3.428704,46.337377,0 
3.428718,46.337379,0 
3.428732,46.337381,0 
3.428746,46.337383,0 
3.428760,46.337385,0 
3.428774,46.337387,0 
3.428788,46.337389,0 
3.428802,46.337391,0 
3.428816,46.337393,0 
3.428830,46.337395,0 
3.428844,46.337398,0 
3.428858,46.337400,0 
3.428872,46.337402,0 
3.428885,46.337404,0 
3.428899,46.337406,0 
3.428913,46.337408,0 
3.428927,46.337410,0 
3.428941,46.337412,0 
3.428955,46.337414,0 
3.428969,46.337416,0 
3.428983,46.337418,0 
3.428997,46.337421,0 
3.429011,46.337423,0 
3.429025,46.337425,0 
3.429039,46.337427,0 
3.429053,46.337429,0 
3.429067,46.337431,0 
3.429081,46.337433,0 
3.429095,46.337435,0 
3.429109,46.337437,0 
3.429123,46.337439,0 
3.429137,46.337441,0 
3.429151,46.337444,0 
3.429165,46.337446,0 
3.429179,46.337448,0 
3.429193,46.337450,0 
3.429207,46.337452,0 
3.429221,46.337454,0 
3.429235,46.337456,0 
3.429249,46.337458,0 
3.429263,46.337460,0 
3.429277,46.337462,0 
3.429290,46.337464,0 
3.429304,46.337467,0 
3.429318,46.337469,0 
3.429332,46.337471,0 
3.429346,46.337473,0 
3.429360,46.337475,0 
3.429374,46.337477,0 
3.429388,46.337479,0 
3.429402,46.337481,0 
3.429416,46.337483,0 
3.429430,46.337485,0 
3.429444,46.337487,0 
3.429458,46.337490,0 
3.429472,46.337492,0 
3.429486,46.337494,0 
3.429500,46.337496,0 
3.429514,46.337498,0 
3.429528,46.337500,0 
3.429542,46.337502,0 
3.429556,46.337504,0 
3.429570,46.337506,0 
3.429584,46.337508,0 
3.429598,46.337510,0 
3.429612,46.337513,0 
3.429626,46.337515,0 
3.429640,46.337517,0 
3.429654,46.337519,0 
3.429668,46.337521,0 
3.429682,46.337523,0 
3.429695,46.337525,0 
3.429709,46.337527,0 
3.429723,46.337529,0 
3.429737,46.337531,0 
3.429751,46.337533,0 
3.429765,46.337536,0 
3.429779,46.337538,0 
3.429793,46.337540,0 
3.429807,46.337542,0 
3.429821,46.337544,0 
3.429835,46.337546,0 
3.429849,46.337548,0 
3.429863,46.337550,0 
3.429877,46.337552,0 
3.429891,46.337554,0 
3.429905,46.337556,0 
3.429919,46.337559,0 
3.429933,46.337561,0 
3.429947,46.337563,0 
3.429961,46.337565,0 
3.429975,46.337567,0 
3.429989,46.337569,0 
3.430003,46.337571,0 
3.430017,46.337573,0 
3.430031,46.337575,0 
3.430045,46.337577,0 
3.430059,46.337580,0 
3.430073,46.337582,0 
3.430087,46.337584,0 
3.430100,46.337586,0 
3.430114,46.337588,0 
3.430128,46.337590,0 
3.430142,46.337592,0 
3.430156,46.337594,0 
3.430170,46.337596,0 
3.430184,46.337598,0 
3.430198,46.337600,0 
3.430212,46.337603,0 
3.430226,46.337605,0 
3.430240,46.337607,0 
3.430254,46.337609,0 
3.430268,46.337611,0 
3.430282,46.337613,0 
3.430296,46.337615,0 
3.430310,46.337617,0 
3.430324,46.337619,0 
3.430338,46.337621,0 
3.430352,46.337623,0 
3.430366,46.337626,0 
3.430380,46.337628,0 
3.430394,46.337630,0 
3.430408,46.337632,0 
3.430422,46.337634,0 
3.430436,46.337636,0 
3.430450,46.337638,0 
3.430464,46.337640,0 
3.430478,46.337642,0 
3.430492,46.337644,0 
3.430505,46.337646,0 
3.430519,46.337649,0 
3.430533,46.337651,0 
3.430547,46.337653,0 
3.430561,46.337655,0 
3.430575,46.337657,0 
3.430589,46.337659,0 
3.430603,46.337661,0 
3.430617,46.337663,0 
3.430631,46.337665,0 
3.430645,46.337667,0 
3.430659,46.337669,0 
3.430673,46.337672,0 
3.430687,46.337674,0 
3.430701,46.337676,0 
3.430715,46.337678,0 
3.430729,46.337680,0 
3.430743,46.337682,0 
3.430757,46.337684,0 
3.430771,46.337686,0 
3.430785,46.337688,0 
3.430799,46.337690,0 
3.430813,46.337692,0 
3.430827,46.337695,0 
3.430841,46.337697,0 
3.430855,46.337699,0 
3.430869,46.337701,0 
3.430883,46.337703,0 
3.430896,46.337702,0 
3.430910,46.337700,0 
3.430924,46.337701,0 
3.430936,46.337706,0 
3.430943,46.337714,0 
3.430945,46.337724,0 
3.430939,46.337733,0 
3.430929,46.337740,0 
3.430915,46.337742,0 
3.430901,46.337741,0 
3.430890,46.337735,0 
3.430878,46.337729,0 
3.430865,46.337727,0 
3.430851,46.337725,0 
3.430837,46.337723,0 
3.430823,46.337721,0 
3.430809,46.337719,0 
3.430795,46.337717,0 
3.430781,46.337714,0 
3.430767,46.337712,0 
3.430753,46.337710,0 
3.430739,46.337708,0 
3.430725,46.337706,0 
3.430711,46.337704,0 
3.430697,46.337702,0 
3.430683,46.337700,0 
3.430669,46.337698,0 
3.430655,46.337696,0 
3.430641,46.337694,0 
3.430627,46.337691,0 
3.430613,46.337689,0 
3.430599,46.337687,0 
3.430586,46.337685,0 
3.430572,46.337683,0 
3.430558,46.337681,0 
3.430544,46.337679,0 
3.430530,46.337677,0 
3.430516,46.337675,0 
3.430502,46.337673,0 
3.430488,46.337670,0 
3.430474,46.337668,0 
3.430460,46.337666,0 
3.430446,46.337664,0 
3.430432,46.337662,0 
3.430418,46.337660,0 
3.430404,46.337658,0 
3.430390,46.337656,0 
3.430376,46.337654,0 
3.430362,46.337652,0 
3.430348,46.337650,0 
3.430334,46.337647,0 
3.430320,46.337645,0 
3.430306,46.337643,0 
3.430292,46.337641,0 
3.430278,46.337639,0 
3.430264,46.337637,0 
3.430250,46.337635,0 
3.430236,46.337633,0 
3.430222,46.337631,0 
3.430208,46.337629,0 
3.430194,46.337627,0 
3.430181,46.337624,0 
3.430167,46.337622,0 
3.430153,46.337620,0 
3.430139,46.337618,0 
3.430125,46.337616,0 
3.430111,46.337614,0 
3.430097,46.337612,0 
3.430083,46.337610,0 
3.430069,46.337608,0 
3.430055,46.337606,0 
3.430041,46.337604,0 
3.430027,46.337601,0 
3.430013,46.337599,0 
3.429999,46.337597,0 
3.429985,46.337595,0 
3.429971,46.337593,0 
3.429957,46.337591,0 
3.429943,46.337589,0 
3.429929,46.337587,0 
3.429915,46.337585,0 
3.429901,46.337583,0 
3.429887,46.337581,0 
3.429873,46.337578,0 
3.429859,46.337576,0 
3.429845,46.337574,0 
3.429831,46.337572,0 
3.429817,46.337570,0 
3.429803,46.337568,0 
3.429789,46.337566,0 
3.429776,46.337564,0 
3.429762,46.337562,0 
3.429748,46.337560,0 
3.429734,46.337558,0 
3.429720,46.337555,0 
3.429706,46.337553,0 
3.429692,46.337551,0 
3.429678,46.337549,0 
3.429664,46.337547,0 
3.429650,46.337545,0 
3.429636,46.337543,0 
3.429622,46.337541,0 
3.429608,46.337539,0 
3.429594,46.337537,0 
3.429580,46.337535,0 
3.429566,46.337532,0 
3.429552,46.337530,0 
3.429538,46.337528,0 
3.429524,46.337526,0 
3.429510,46.337524,0 
3.429496,46.337522,0 
3.429482,46.337520,0 
3.429468,46.337518,0 
3.429454,46.337516,0 
3.429440,46.337514,0 
3.429426,46.337511,0 
3.429412,46.337509,0 
3.429398,46.337507,0 
3.429384,46.337505,0 
3.429371,46.337503,0 
3.429357,46.337501,0 
3.429343,46.337499,0 
3.429329,46.337497,0 
3.429315,46.337495,0 
3.429301,46.337493,0 
3.429287,46.337491,0 
3.429273,46.337488,0 
3.429259,46.337486,0 
3.429245,46.337484,0 
3.429231,46.337482,0 
3.429217,46.337480,0 
3.429203,46.337478,0 
3.429189,46.337476,0 
3.429175,46.337474,0 
3.429161,46.337472,0 
3.429147,46.337470,0 
3.429133,46.337468,0 
3.429119,46.337465,0 
3.429105,46.337463,0 
3.429091,46.337461,0 
3.429077,46.337459,0 
3.429063,46.337457,0 
3.429049,46.337455,0 
3.429035,46.337453,0 
3.429021,46.337451,0 
3.429007,46.337449,0 
3.428993,46.337447,0 
3.428979,46.337445,0 
3.428966,46.337442,0 
3.428952,46.337440,0 
3.428938,46.337438,0 
3.428924,46.337436,0 
3.428910,46.337434,0 
3.428896,46.337432,0 
3.428882,46.337430,0 
3.428868,46.337428,0 
3.428854,46.337426,0 
3.428840,46.337424,0 
3.428826,46.337422,0 
3.428812,46.337419,0 
3.428798,46.337417,0 
3.428784,46.337415,0 
3.428770,46.337413,0 
3.428756,46.337411,0 
3.428742,46.337409,0 
3.428728,46.337407,0 
3.428714,46.337405,0 
3.428700,46.337403,0 
3.428686,46.337401,0 
3.428672,46.337399,0 
3.428658,46.337396,0 
3.428644,46.337394,0 
3.428630,46.337392,0 
3.428616,46.337390,0 
3.428602,46.337388,0 
3.428588,46.337386,0 
3.428574,46.337384,0 
3.428561,46.337382,0 
3.428547,46.337380,0 
3.428533,46.337378,0 
3.428519,46.337376,0 
3.428505,46.337373,0 
3.428491,46.337371,0 
3.428477,46.337369,0 
3.428463,46.337367,0 
3.428449,46.337365,0 
3.428435,46.337363,0 
3.428421,46.337361,0 
3.428407,46.337359,0 
3.428393,46.337357,0 
3.428379,46.337355,0 
3.428365,46.337352,0 
3.428351,46.337350,0 
3.428337,46.337348,0 
3.428323,46.337346,0 
3.428309,46.337344,0 
3.428295,46.337342,0 
3.428281,46.337340,0 
3.428267,46.337338,0 
3.428253,46.337336,0 
3.428239,46.337334,0 
3.428225,46.337332,0 
3.428211,46.337329,0 
3.428197,46.337327,0 
3.428183,46.337325,0 
3.428169,46.337323,0 
3.428156,46.337321,0 
3.428142,46.337319,0 
3.428128,46.337317,0 
3.428114,46.337315,0 
3.428100,46.337313,0 
3.428086,46.337311,0 
3.428072,46.337309,0 
3.428058,46.337306,0 
3.428044,46.337304,0 
3.428030,46.337302,0 
3.428016,46.337300,0 
3.428002,46.337298,0 
3.427988,46.337296,0 
3.427974,46.337294,0 
3.427961,46.337291,0 
3.427950,46.337284,0 
3.427937,46.337280,0 
3.427923,46.337280,0 
3.427910,46.337284,0 
3.427902,46.337291,0 
3.427899,46.337301,0 
3.427902,46.337310,0 
3.427911,46.337318,0 
3.427924,46.337322,0 
3.427938,46.337321,0 
3.427952,46.337319,0 
3.427966,46.337319,0 
3.427980,46.337321,0 
3.427994,46.337324,0 
3.428007,46.337326,0 
3.428021,46.337328,0 
3.428035,46.337330,0 
3.428049,46.337332,0 
3.428063,46.337334,0 
3.428077,46.337336,0 
3.428091,46.337338,0 
3.428105,46.337340,0 
3.428119,46.337342,0 
3.428133,46.337344,0 
3.428147,46.337347,0 
3.428161,46.337349,0 
3.428175,46.337351,0 
3.428189,46.337353,0 
3.428203,46.337355,0 
3.428217,46.337357,0 
3.428231,46.337359,0 
3.428245,46.337361,0 
3.428259,46.337363,0 
3.428273,46.337365,0 
3.428287,46.337367,0 
3.428301,46.337370,0 
3.428315,46.337372,0 
3.428329,46.337374,0 
3.428343,46.337376,0 
3.428357,46.337378,0 
3.428371,46.337380,0 
3.428385,46.337382,0 
3.428399,46.337384,0 
3.428412,46.337386,0 
3.428426,46.337388,0 
3.428440,46.337390,0 
3.428454,46.337393,0 
3.428468,46.337395,0 
3.428482,46.337397,0 
3.428496,46.337399,0 
3.428510,46.337401,0 
3.428524,46.337403,0 
3.428538,46.337405,0 
3.428552,46.337407,0 
3.428566,46.337409,0 
3.428580,46.337411,0 
3.428594,46.337414,0 
3.428608,46.337416,0 
3.428622,46.337418,0 
3.428636,46.337420,0 
3.428650,46.337422,0 
3.428664,46.337424,0 
3.428678,46.337426,0 
3.428692,46.337428,0 
3.428706,46.337430,0 
3.428720,46.337432,0 
3.428734,46.337434,0 
3.428748,46.337437,0 
3.428762,46.337439,0 
3.428776,46.337441,0 
3.428790,46.337443,0 
3.428804,46.337445,0 
3.428817,46.337447,0 
3.428831,46.337449,0 
3.428845,46.337451,0 
3.428859,46.337453,0 
3.428873,46.337455,0 
3.428887,46.337457,0 
3.428901,46.337460,0 
3.428915,46.337462,0 
3.428929,46.337464,0 
3.428943,46.337466,0 
3.428957,46.337468,0 
3.428971,46.337470,0 
3.428985,46.337472,0 
3.428999,46.337474,0 
3.429013,46.337476,0 
3.429027,46.337478,0 
3.429041,46.337480,0 
3.429055,46.337483,0 
3.429069,46.337485,0 
3.429083,46.337487,0 
3.429097,46.337489,0 
3.429111,46.337491,0 
3.429125,46.337493,0 
3.429139,46.337495,0 
3.429153,46.337497,0 
3.429167,46.337499,0 
3.429181,46.337501,0 
3.429195,46.337503,0 
3.429209,46.337506,0 
3.429222,46.337508,0 
3.429236,46.337510,0 
3.429250,46.337512,0 
3.429264,46.337514,0 
3.429278,46.337516,0 
3.429292,46.337518,0 
3.429306,46.337520,0 
3.429320,46.337522,0 
3.429334,46.337524,0 
3.429348,46.337526,0 
3.429362,46.337529,0 
3.429376,46.337531,0 
3.429390,46.337533,0 
3.429404,46.337535,0 
3.429418,46.337537,0 
3.429432,46.337539,0 
3.429446,46.337541,0 
3.429460,46.337543,0 
3.429474,46.337545,0 
3.429488,46.337547,0 
3.429502,46.337549,0 
3.429516,46.337552,0 
3.429530,46.337554,0 
3.429544,46.337556,0 
3.429558,46.337558,0 
3.429572,46.337560,0 
3.429586,46.337562,0 
3.429600,46.337564,0 
3.429614,46.337566,0 
3.429628,46.337568,0 
3.429641,46.337570,0 
3.429655,46.337573,0 
3.429669,46.337575,0 
3.429683,46.337577,0 
3.429697,46.337579,0 
3.429711,46.337581,0 
3.429725,46.337583,0 
3.429739,46.337585,0 
3.429753,46.337587,0 
3.429767,46.337589,0 
3.429781,46.337591,0 
3.429795,46.337593,0 
3.429809,46.337596,0 
3.429823,46.337598,0 
3.429837,46.337600,0 
3.429851,46.337602,0 
3.429865,46.337604,0 
3.429879,46.337606,0 
3.429893,46.337608,0 
3.429907,46.337610,0 
3.429921,46.337612,0 
3.429935,46.337614,0 
3.429949,46.337616,0 
3.429963,46.337619,0 
3.429977,46.337621,0 
3.429991,46.337623,0 
3.430005,46.337625,0 
3.430019,46.337627,0 
3.430033,46.337629,0 
3.430046,46.337631,0 
3.430060,46.337633,0 
3.430074,46.337635,0 
3.430088,46.337637,0 
3.430102,46.337639,0 
3.430116,46.337642,0 
3.430130,46.337644,0 
3.430144,46.337646,0 
3.430158,46.337648,0 
3.430172,46.337650,0 
3.430186,46.337652,0 
3.430200,46.337654,0 
3.430214,46.337656,0 
3.430228,46.337658,0 
3.430242,46.337660,0 
3.430256,46.337662,0 
3.430270,46.337665,0 
3.430284,46.337667,0 
3.430298,46.337669,0 
3.430312,46.337671,0 
3.430326,46.337673,0 
3.430340,46.337675,0 
3.430354,46.337677,0 
3.430368,46.337679,0 
3.430382,46.337681,0 
3.430396,46.337683,0 
3.430410,46.337685,0 
3.430424,46.337688,0 
3.430438,46.337690,0 
3.430451,46.337692,0 
3.430465,46.337694,0 
3.430479,46.337696,0 
3.430493,46.337698,0 
3.430507,46.337700,0 
3.430521,46.337702,0 
3.430535,46.337704,0 
3.430549,46.337706,0 
3.430563,46.337708,0 
3.430577,46.337711,0 
3.430591,46.337712,0 
3.430605,46.337711,0 
3.430619,46.337709,0 
3.430632,46.337711,0 
3.430643,46.337717,0 
3.430649,46.337726,0 
3.430649,46.337736,0 
3.430642,46.337745,0 
3.430630,46.337750,0 
3.430616,46.337752,0 
3.430603,46.337748,0 
3.430592,46.337742,0 
3.430579,46.337738,0 
3.430566,46.337736,0 
3.430552,46.337733,0 
3.430538,46.337731,0 
3.430524,46.337729,0 
3.430510,46.337727,0 
3.430496,46.337725,0 
3.430482,46.337723,0 
3.430468,46.337721,0 
3.430454,46.337719,0 
3.430440,46.337717,0 
3.430426,46.337715,0 
3.430412,46.337713,0 
3.430398,46.337710,0 
3.430384,46.337708,0 
3.430370,46.337706,0 
3.430356,46.337704,0 
3.430342,46.337702,0 
3.430328,46.337700,0 
3.430314,46.337698,0 
3.430300,46.337696,0 
3.430286,46.337694,0 
3.430273,46.337692,0 
3.430259,46.337690,0 
3.430245,46.337687,0 
3.430231,46.337685,0 
3.430217,46.337683,0 
3.430203,46.337681,0 
3.430189,46.337679,0 
3.430175,46.337677,0 
3.430161,46.337675,0 
3.430147,46.337673,0 
3.430133,46.337671,0 
3.430119,46.337669,0 
3.430105,46.337667,0 
3.430091,46.337664,0 
3.430077,46.337662,0 
3.430063,46.337660,0 
3.430049,46.337658,0 
3.430035,46.337656,0 
3.430021,46.337654,0 
3.430007,46.337652,0 
3.429993,46.337650,0 
3.429979,46.337648,0 
3.429965,46.337646,0 
3.429951,46.337644,0 
3.429937,46.337641,0 
3.429923,46.337639,0 
3.429909,46.337637,0 
3.429895,46.337635,0 
3.429881,46.337633,0 
3.429868,46.337631,0 
3.429854,46.337629,0 
3.429840,46.337627,0 
3.429826,46.337625,0 
3.429812,46.337623,0 
3.429798,46.337621,0 
3.429784,46.337618,0 
3.429770,46.337616,0 
3.429756,46.337614,0 
3.429742,46.337612,0 
3.429728,46.337610,0 
3.429714,46.337608,0 
3.429700,46.337606,0 
3.429686,46.337604,0 
3.429672,46.337602,0 
3.429658,46.337600,0 
3.429644,46.337597,0 
3.429630,46.337595,0 
